지 역,지역구분,세분류,세세분류,2020년 01월,2020년 02월,2020년 03월,2020년 04월,2020년 05월,2020년 06월,2020년 07월,2020년 08월,2020년 09월,2020년 10월,2020년 11월,2020년 12월,id
서울,강북지역,도심권,종로구,97.14381457,97.24194923,97.32983429,97.30288472,97.20188393,97.26140923,98.04527363,98.44598376,98.68792805,98.71839337,98.81181846,98.9920029,10001
서울,강북지역,도심권,중구,96.24647363,96.36402191,96.46846029,96.44682087,96.38939542,96.39437904,97.07412228,97.47287844,97.67127258,97.77199052,97.89592578,98.1281369,10002
서울,강북지역,도심권,용산구,95.80593322,95.94785916,96.0355848,95.98029348,95.82272776,95.87680416,96.59505391,97.11963273,97.44141219,97.53461433,97.62523402,97.84706203,10003
서울,강북지역,동북권,용산구,93.05022058,93.29849945,93.58019498,93.72124024,93.67729342,93.81163785,94.9405216,95.57358975,95.90479647,96.05952383,96.21080463,96.5044321,10004
서울,강북지역,동북권,성동구,95.16169077,95.30783698,95.43975478,95.41944197,95.35442061,95.51398683,96.39497165,96.98226155,97.22719965,97.34576126,97.44408207,97.69964798,10005
서울,강북지역,동북권,광진구,95.35811524,95.39587214,95.39268895,95.34722063,95.24960498,95.41049821,96.16394215,96.63591593,96.97746101,97.10648443,97.2014194,97.42462115,10006
서울,강북지역,동북권,동대문구,93.87046183,94.18143801,94.40907323,94.44990657,94.33844477,94.54151371,95.73543824,96.33398445,96.82779357,96.96505846,97.06164054,97.4159619,10007
서울,강북지역,동북권,중랑구,94.7132128,94.88188492,95.05683203,95.1593363,95.17787453,95.22970042,96.10130092,96.71583018,97.20172994,97.38668766,97.6129236,97.8220077,10008
서울,강북지역,동북권,성북구,94.77241417,94.93755882,95.24254536,95.20364546,95.10219783,95.14257393,96.05915582,96.68755385,97.03614079,97.13024814,97.32325964,97.52883691,10009
서울,강북지역,동북권,강북구,93.18590807,93.51335071,93.90604102,94.20770957,94.20433368,94.36400181,95.8892437,96.56802773,96.87950543,97.02155254,97.13709678,97.48128136,10010
서울,강북지역,동북권,도봉구,92.19499676,92.49053578,92.85424675,93.10506805,93.08914024,93.21074833,94.50743805,95.17621662,95.3989513,95.58148052,95.68839633,95.87423358,10011
서울,강북지역,동북권,노원구,90.41260731,90.74855259,91.13582009,91.4344132,91.42337964,91.58554394,92.89809804,93.58108889,93.87816754,94.06782792,94.25772901,94.66598755,10012
서울,강북지역,서북권,노원구,94.61348104,94.79879833,94.97042708,94.93778675,94.80973961,94.82791323,95.8272075,96.40038546,96.760902,96.90288968,97.00708216,97.2720688,10013
서울,강북지역,서북권,은평구,94.76784062,94.92037764,95.08404491,95.07084607,95.05592068,95.09820076,95.99272257,96.56078127,97.00087847,97.15290108,97.26246136,97.48640578,10014
서울,강북지역,서북권,서대문구,95.87501903,96.02740903,96.16309545,96.14544351,96.07704776,96.0889584,96.89670602,97.4795578,97.84638066,97.98887835,98.0824192,98.27003126,10015
서울,강북지역,서북권,마포구,93.55486345,93.79029677,93.99458773,93.93552032,93.67411073,93.67778358,94.90052158,95.47060031,95.7632815,95.89692156,96.00467199,96.35910203,10016
서울,강남지역,서북권,마포구,94.68916459,94.70335668,94.67797475,94.43239881,94.13434009,94.27973693,95.33238023,95.78223117,96.02345195,96.10255797,96.19537646,96.46006426,10017
서울,강남지역,서남권,마포구,94.09649597,94.24729617,94.40899801,94.53619615,94.54375372,94.71264454,95.73491063,96.30922505,96.66505256,96.78788078,96.9170921,97.16053634,10018
서울,강남지역,서남권,양천구,94.06545695,94.15889436,94.26180006,94.28728783,94.17286688,94.35860083,95.35931328,95.93636261,96.2605765,96.34220093,96.44792478,96.72804085,10019
서울,강남지역,서남권,강서구,94.70924035,94.81293178,94.94178102,95.06173273,95.00299459,95.05287269,96.13782879,96.73347845,97.1439949,97.28238816,97.43908409,97.67232206,10020
서울,강남지역,서남권,구로구,93.70393332,94.01476081,94.32691396,94.60610789,94.82422247,95.15092696,96.37727501,96.93935268,97.33495706,97.47474665,97.60162788,97.80814295,10021
서울,강남지역,서남권,금천구,94.91348783,95.00010272,95.14905818,95.33888723,95.42525048,95.67350647,96.62355958,97.21402826,97.51457833,97.63585782,97.74747991,97.94630939,10022
서울,강남지역,서남권,영등포구,94.29677352,94.48128918,94.60916973,94.66630231,94.64082654,94.74231143,95.67094195,96.31638136,96.6648509,96.79758184,96.91527525,97.12976349,10023
서울,강남지역,서남권,동작구,94.28022174,94.42237906,94.56541079,94.5668132,94.51217952,94.61036413,95.44172982,95.82038952,95.98298548,96.06269187,96.12729443,96.25142094,10024
서울,강남지역,서남권,관악구,92.5987442,92.68315876,92.848161,93.13007364,93.2093581,93.46244376,94.4909614,95.15346349,95.66751564,95.83986125,96.06313528,96.53197676,10025
서울,강남지역,동남권,관악구,95.34963367,95.21081324,94.97663957,94.31762278,93.6831658,93.80279354,94.88873224,95.20218465,95.31813296,95.34952882,95.40266703,95.6904943,10026
서울,강남지역,동남권,서초구,95.85258191,95.67973226,95.42398623,94.52966816,93.68906803,93.72974932,94.61112784,94.92251258,94.98507139,95.01492514,95.07953956,95.4777977,10027
서울,강남지역,동남권,강남구,96.27992435,96.10049012,95.77937003,94.8882356,94.01946265,94.08319445,94.97487829,95.31807763,95.46101756,95.48686841,95.52531992,95.80418654,10028
서울,강남지역,동남권,송파구,94.43919348,94.2563853,93.94580304,93.33327113,92.83143038,93.15351477,94.50073094,94.81995632,94.90911122,94.94311252,95.00538247,95.26253332,10029
서울,강남지역,동남권,강동구,94.65675983,94.7029929,94.7698598,94.72924476,94.53788213,94.51381552,95.75894051,96.01478695,96.20080099,96.23927136,96.28675197,96.49528416,10030
경기,강남지역,동남권,강동구,79.88095478,80.75084647,82.25835764,83.11017882,83.53390464,84.29209575,85.39193988,86.16851701,86.83768066,87.26921797,88.1531892,89.36040676,10031
경기,경부1권,동남권,강동구,79.93509932,80.53381271,82.12419969,83.14932432,83.67397513,84.07611514,84.91400629,85.70190328,86.34410513,86.8434982,87.54074803,88.47492385,10032
경기,경부1권,과천시,강동구,93.08794657,92.9118852,92.85060778,92.67517536,91.79795879,91.2728139,91.88337916,92.63121032,93.0400186,93.15066097,93.20937643,94.27152865,10033
경기,경부1권,안양시,강동구,76.04463981,77.06297226,78.82562548,79.9023882,80.64778455,81.27803853,81.99337324,82.59266992,83.20284479,83.81877638,84.48355485,85.23488648,10034
경기,경부1권,안양시,만안구,80.34092994,81.48499619,82.99142587,84.2778249,85.19016937,85.92173634,86.62381606,87.18281054,87.71640511,88.24546769,88.89831224,89.65512356,10035
경기,경부1권,안양시,동안구,73.9152186,74.87262968,76.75543284,77.73101858,78.3961073,78.97748333,79.69829296,80.31609173,80.96210081,81.61887737,82.2887025,83.03667932,10036
경기,경부1권,성남시,동안구,87.15011562,87.30118294,87.45605906,87.50783682,87.62775509,87.79637166,88.90097466,90.08700372,90.90292995,91.44598777,92.52810435,93.98069393,10037
경기,경부1권,성남시,수정구,85.53795852,86.05431763,86.6844327,87.55750469,88.71054397,89.45807348,90.4251487,91.34365971,92.13668647,92.64022261,93.05335663,93.86992868,10038
경기,경부1권,성남시,중원구,83.03660812,83.4336346,84.084424,84.63181418,84.86949455,85.34133649,86.62170729,87.95057809,89.04048267,89.6146204,90.50556999,91.42968733,10039
경기,경부1권,성남시,분당구,88.46258134,88.47090726,88.40004894,88.14969374,88.01068251,87.98120351,89.07578145,90.28827229,91.04675688,91.59147407,92.866191,94.58291941,10040
경기,경부1권,군포시,분당구,73.60897916,74.36221148,78.98813436,82.13450051,83.19045337,83.67310879,84.18074449,84.47232003,84.61133744,84.72863855,84.84288206,85.09795851,10041
경기,경부1권,의왕시,분당구,72.71387415,73.39055352,74.51530937,75.57215921,76.28298043,76.88270623,77.7167485,78.47206054,79.51461169,80.21944258,80.69227412,81.42090711,10042
경기,경부2권,의왕시,분당구,78.0125149,80.57632584,83.65905729,84.49706195,84.88780079,85.90639911,86.97563045,87.77501084,88.96447082,89.49513522,90.24489503,91.1049539,10043
